City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
227,Tunggol,PH,2022-05-20 14:44:28,5.8446,121.1544,81.91,80,89,4.29
228,Hithadhoo,MV,2022-05-20 14:43:41,-0.6,73.0833,83.59,72,97,11.41
229,Lavrentiya,RU,2022-05-20 14:44:28,65.5833,-171.0,28.35,91,90,6.24
230,Mkushi,ZM,2022-05-20 14:44:28,-13.6202,29.3939,71.91,57,98,6.22
231,Nortelandia,BR,2022-05-20 14:44:29,-14.4547,-56.8028,74.89,30,86,2.19
232,Tuktoyaktuk,CA,2022-05-20 14:35:56,69.4541,-133.0374,28.4,100,100,5.75
233,Conway,US,2022-05-20 14:41:08,35.0887,-92.4421,78.82,74,100,17.27
234,Fairbanks,US,2022-05-20 14:40:33,64.8378,-147.7164,52.21,67,0,6.91
235,Saravan,AM,2022-05-20 14:45:29,39.7196,45.6483,53.46,68,82,6.15
236,Nkwerre,NG,2022-05-20 14:45:30,5.7556,7.1063,88.84,56,88,4.38
237,Barhi,IN,2022-05-20 14:45:30,23.9,80.8,98.42,13,0,7.14
238,Mazara Del Vallo,IT,2022-05-20 14:45:31,37.6641,12.588,76.93,76,5,7.16
239,Nichinan,JP,2022-05-20 14:45:31,31.6,131.3667,59.34,95,100,8.88
240,Flinders,AU,2022-05-20 14:45:31,-34.5833,150.8552,56.17,89,100,1.99
241,San Policarpo,PH,2022-05-20 14:45:32,12.1791,125.5072,81.84,82,100,10.27
242,Kruisfontein,ZA,2022-05-20 14:45:32,-34.0033,24.7314,55.89,90,100,9.28
243,Luangwa,ZM,2022-05-20 14:45:33,-15.6167,30.4167,85.59,40,46,2.55
244,Seminole,US,2022-05-20 14:44:50,28.7086,-81.2081,85.14,65,0,9.22
245,Tikrit,IQ,2022-05-20 14:45:33,34.6071,43.6782,92.61,10,92,17.87
246,Coari,BR,2022-05-20 14:45:34,-4.085,-63.1414,78.84,65,75,1.97
247,Banjarmasin,ID,2022-05-20 14:45:34,-3.3244,114.591,77.14,95,100,2.13
248,Mizdah,LY,2022-05-20 14:45:34,31.4451,12.9801,77.59,27,0,13.69
249,Castelo Do Piaui,BR,2022-05-20 14:45:35,-5.3222,-41.5525,83.16,71,65,2.8
250,Necochea,AR,2022-05-20 14:45:35,-38.5473,-58.7368,56.34,48,75,14.58
251,Takaka,NZ,2022-05-20 14:45:35,-40.85,172.8,50.56,69,12,7.18
252,Fort Nelson,CA,2022-05-20 14:41:08,58.8053,-122.7002,36.99,65,75,0.0
253,Koulikoro,ML,2022-05-20 14:45:36,14.0,-7.75,100.02,18,100,17.07
254,Mbeya,TZ,2022-05-20 14:45:36,-8.9,33.45,65.98,74,87,3.36
255,Tasiilaq,GL,2022-05-20 14:45:36,65.6145,-37.6368,37.56,78,86,2.89
256,Pasni,PK,2022-05-20 14:44:23,25.2631,63.471,83.23,85,0,12.8
257,Ojinaga,MX,2022-05-20 14:45:37,29.5667,-104.4167,85.57,20,0,8.05
258,Saint-Philippe,RE,2022-05-20 14:45:37,-21.3585,55.7679,76.59,86,55,12.12
259,Malartic,CA,2022-05-20 14:45:18,48.1335,-78.1328,57.31,93,100,12.64
260,Saeby,DK,2022-05-20 14:45:38,57.3319,10.5225,61.97,56,84,11.68
261,Kyra,RU,2022-05-20 14:45:38,49.5776,111.9753,61.07,37,89,4.68
262,Luwingu,ZM,2022-05-20 14:45:38,-10.2621,29.9271,73.18,58,35,4.18
263,Dingle,PH,2022-05-20 14:45:39,10.9995,122.6711,78.39,89,100,4.0
264,Semibratovo,RU,2022-05-20 14:45:39,57.3046,39.5369,49.86,58,97,8.39
265,Bengkulu,ID,2022-05-20 14:45:39,-3.8004,102.2655,77.74,83,18,3.0
266,Lagoa,PT,2022-05-20 14:45:40,39.05,-27.9833,61.95,81,100,10.89
267,Kutum,SD,2022-05-20 14:45:40,14.2,24.6667,93.97,8,5,14.54
268,Mahebourg,MU,2022-05-20 14:45:40,-20.4081,57.7,76.24,83,75,13.8
269,Severo-Kurilsk,RU,2022-05-20 14:45:41,50.6789,156.125,43.43,92,99,6.24
270,Ahipara,NZ,2022-05-20 14:45:41,-35.1667,173.1667,57.97,63,100,16.33
271,Zaysan,KZ,2022-05-20 14:45:42,47.4667,84.8667,66.18,40,0,4.7
272,Matagami,CA,2022-05-20 14:45:42,49.7502,-77.6328,55.51,76,100,14.97
273,Cravo Norte,CO,2022-05-20 14:45:42,6.3017,-70.2041,80.8,70,78,6.89
274,Grakhovo,RU,2022-05-20 14:45:43,56.0502,51.9676,46.2,72,100,4.65
275,Never,FR,2022-05-20 14:45:43,46.9896,3.159,80.35,53,96,15.75
276,Salalah,OM,2022-05-20 14:45:43,17.0151,54.0924,86.09,79,0,9.22
277,Jhabua,IN,2022-05-20 14:45:44,22.7667,74.6,95.14,28,0,19.46
278,Maldonado,UY,2022-05-20 14:45:44,-34.6667,-54.9167,58.39,52,4,10.58
279,Camapua,BR,2022-05-20 14:42:22,-19.5314,-54.0439,69.66,34,0,4.32
280,Aguazul,CO,2022-05-20 14:46:44,5.1728,-72.5471,72.63,93,100,2.84
281,Kidal,ML,2022-05-20 14:46:45,18.4411,1.4078,102.27,12,78,12.8
282,Tromso,NO,2022-05-20 14:46:45,69.6496,18.957,51.82,43,0,9.22
283,Negombo,LK,2022-05-20 14:46:45,7.2083,79.8358,82.45,89,20,4.61
284,Rawson,AR,2022-05-20 14:46:46,-43.3002,-65.1023,66.65,36,68,23.85
285,Pingliang,CN,2022-05-20 14:46:46,35.5392,106.6861,64.62,53,100,4.72
286,Naze,JP,2022-05-20 14:46:46,28.3667,129.4833,70.72,92,100,22.5
287,Saint-Pierre,RE,2022-05-20 14:46:47,-21.3393,55.4781,76.68,65,100,9.22
288,Belmonte,BR,2022-05-20 14:46:47,-15.8631,-38.8828,76.08,43,80,8.46
289,San Rafael,AR,2022-05-20 14:46:11,-34.6177,-68.3301,68.18,20,1,8.41
290,Iqaluit,CA,2022-05-20 14:46:48,63.7506,-68.5145,29.93,86,100,6.91
291,Quatre Cocos,MU,2022-05-20 14:46:48,-20.2078,57.7625,76.08,70,12,15.93
292,Atar,MR,2022-05-20 14:46:48,20.5169,-13.0499,103.01,11,99,4.76
293,Steamboat Springs,US,2022-05-20 14:46:49,40.485,-106.8317,32.94,94,100,5.75
294,Marawi,PH,2022-05-20 14:46:49,7.9986,124.2928,70.5,93,84,1.57
295,Melita,CA,2022-05-20 14:46:49,49.2681,-100.9967,33.55,84,100,19.62
296,Soyo,AO,2022-05-20 14:46:50,-6.1349,12.3689,79.74,72,61,13.31
297,Mastic Beach,US,2022-05-20 14:46:50,40.7668,-72.8521,68.77,86,100,4.61
298,Timra,SE,2022-05-20 14:46:50,62.487,17.3257,55.08,50,0,11.5
299,Bubaque,GW,2022-05-20 14:46:51,11.2833,-15.8333,78.8,77,34,11.07
300,Mishan,CN,2022-05-20 14:46:51,45.55,131.8833,58.42,67,28,5.59
301,Taitung,TW,2022-05-20 14:46:52,22.7583,121.1444,77.22,90,100,11.25
302,Dhidhdhoo,MV,2022-05-20 14:46:52,6.8833,73.1,83.34,78,82,17.67
303,Nanga Eboko,CM,2022-05-20 14:46:52,4.6833,12.3667,76.19,85,100,2.1
304,Sola,VU,2022-05-20 14:46:53,-13.8833,167.55,81.5,76,9,12.33
305,Atascadero,US,2022-05-20 14:42:02,35.4894,-120.6707,56.82,59,1,1.01
306,Placerville,US,2022-05-20 14:46:53,38.7296,-120.7986,60.89,38,0,0.0
307,Honiara,SB,2022-05-20 14:46:54,-9.4333,159.95,77.07,88,51,3.11
308,Kirovskiy,RU,2022-05-20 14:46:54,45.0917,133.5136,56.46,58,13,7.05
309,Samarai,PG,2022-05-20 14:46:55,-10.6167,150.6667,81.03,77,17,6.49
310,Rudnogorsk,RU,2022-05-20 14:46:55,57.2639,103.7519,55.9,94,97,2.86
311,Nyimba,ZM,2022-05-20 14:46:55,-14.5566,30.8149,79.14,47,53,3.83
312,Concepcion,CL,2022-05-20 14:43:56,-36.827,-73.0498,57.0,82,20,8.05
313,Vitry-Le-Francois,FR,2022-05-20 14:46:56,48.7333,4.5833,84.61,72,95,21.97
314,North Bend,US,2022-05-20 14:46:56,43.4065,-124.2243,45.16,100,0,0.0
315,Arica,CL,2022-05-20 14:46:57,-18.475,-70.3042,64.63,72,100,2.3
316,Naila,DE,2022-05-20 14:46:57,50.3167,11.7,83.75,51,20,14.97
317,Souillac,MU,2022-05-20 14:46:57,-20.5167,57.5167,75.58,83,75,13.8
318,Nhulunbuy,AU,2022-05-20 14:46:58,-12.2333,136.7667,79.41,83,40,8.05
319,Genoa,IT,2022-05-20 14:46:58,44.4129,8.9573,80.02,75,20,8.05
320,Canto Do Buriti,BR,2022-05-20 14:46:58,-8.11,-42.9444,86.18,42,99,3.02
321,Najran,SA,2022-05-20 14:46:59,17.4924,44.1277,97.45,8,21,14.74
322,Svetlyy,RU,2022-05-20 14:46:59,54.675,20.1347,62.65,78,84,17.13
323,Nabannagan,PH,2022-05-20 14:46:59,18.0715,121.5338,73.65,97,100,2.68
324,Laureles,US,2022-05-20 14:47:00,26.1092,-97.4941,85.1,65,40,24.16
325,Wanning,CN,2022-05-20 14:48:00,18.8003,110.3967,77.61,89,56,2.82
326,Hinton,CA,2022-05-20 14:48:00,53.4001,-117.5857,37.63,79,100,5.86
327,Georgetown,MY,2022-05-20 14:48:01,5.4112,100.3354,85.95,75,20,4.61
328,Dali,CN,2022-05-20 14:48:01,25.7,100.1833,64.76,70,44,3.78
329,Krasnoselkup,RU,2022-05-20 14:48:01,65.7,82.4667,50.09,86,100,11.1
330,Cherskiy,RU,2022-05-20 14:48:02,68.75,161.3,44.24,67,1,11.03
331,Abu Dhabi,AE,2022-05-20 14:47:43,24.4667,54.3667,98.62,52,0,8.05
332,Marrakesh,MA,2022-05-20 14:48:02,31.6315,-8.0083,93.27,33,75,12.66
333,Semporna,MY,2022-05-20 14:48:03,4.4818,118.6112,80.96,81,94,2.91
334,Lincoln,US,2022-05-20 14:47:37,40.8,-96.667,58.14,56,100,4.0
335,Talnakh,RU,2022-05-20 14:48:03,69.4865,88.3972,43.21,67,100,6.29
336,Anadyr,RU,2022-05-20 14:48:03,64.75,177.4833,32.5,86,75,6.71
337,Cape Coast,GH,2022-05-20 14:48:04,5.1053,-1.2466,83.53,73,100,11.74
338,Belen,TR,2022-05-20 14:48:04,36.4891,36.2233,75.34,21,0,20.71
339,At-Bashi,KG,2022-05-20 14:48:05,41.1702,75.8106,56.37,70,100,2.89
340,Kungurtug,RU,2022-05-20 14:48:05,50.5994,97.5228,56.68,67,100,4.45
341,Umm Lajj,SA,2022-05-20 14:48:05,25.0213,37.2685,84.47,54,0,7.38
342,High Level,CA,2022-05-20 14:45:13,58.5169,-117.136,37.51,65,40,13.8
343,Mancheral,IN,2022-05-20 14:48:06,18.8667,79.4333,95.18,44,100,9.26
344,Chapais,CA,2022-05-20 14:48:06,49.7834,-74.8492,56.98,52,72,15.52
345,Aksarka,RU,2022-05-20 14:48:07,66.5606,67.7975,32.95,97,100,29.97
346,Tamiahua,MX,2022-05-20 14:48:07,21.2667,-97.45,86.22,70,26,1.57
347,Jalu,LY,2022-05-20 14:48:08,29.0331,21.5482,82.62,16,0,15.86
348,Batemans Bay,AU,2022-05-20 14:48:08,-35.7167,150.1833,58.1,82,100,4.09
349,Taguatinga,BR,2022-05-20 14:48:08,-12.3857,-46.5711,86.16,22,77,1.52
350,Saldanha,ZA,2022-05-20 14:48:09,-33.0117,17.9442,62.65,68,11,20.09
351,Upernavik,GL,2022-05-20 14:48:09,72.7868,-56.1549,28.87,83,91,12.62
352,Ust-Kuyga,RU,2022-05-20 14:48:10,70.0167,135.6,28.8,94,100,3.0
353,Harper,LR,2022-05-20 14:48:10,4.375,-7.7169,79.9,86,95,12.5
354,Victoria Point,AU,2022-05-20 14:48:10,-27.5833,153.3,64.15,94,100,1.99
355,Liverpool,GB,2022-05-20 14:48:11,53.4106,-2.9779,63.64,64,75,9.22
356,Saint-Augustin,CA,2022-05-20 14:48:11,51.226,-58.6502,57.04,43,56,9.4
357,Laramie,US,2022-05-20 14:44:51,41.3114,-105.5911,31.08,85,100,16.11
358,Sorland,NO,2022-05-20 14:48:12,67.667,12.6934,46.26,100,100,10.36
359,Nha Trang,VN,2022-05-20 14:48:12,12.25,109.1833,80.6,89,100,4.32
360,Angoche,MZ,2022-05-20 14:48:13,-16.2325,39.9086,78.19,72,10,8.19
361,Luwuk,ID,2022-05-20 14:48:13,-0.9516,122.7875,77.52,87,85,5.03
362,Sao Filipe,CV,2022-05-20 14:48:13,14.8961,-24.4956,75.27,71,58,8.1
363,Portland,US,2022-05-20 14:46:24,45.5234,-122.6762,48.96,87,100,3.44
364,Chupa,RU,2022-05-20 14:48:14,66.27,33.0549,41.99,59,100,7.92
365,Leningradskiy,RU,2022-05-20 14:48:14,69.3833,178.4167,28.11,93,61,5.39
366,Santa Pola,ES,2022-05-20 14:48:15,38.1917,-0.5658,91.49,50,0,20.71
367,Port Hardy,CA,2022-05-20 14:48:15,50.6996,-127.4199,46.58,87,100,2.3
368,Lazaro Cardenas,MX,2022-05-20 14:48:16,17.9583,-102.2,81.59,53,33,0.65
369,Macau,MO,2022-05-20 14:48:16,22.2006,113.5461,82.85,94,20,8.05
370,Barcelona,ES,2022-05-20 14:47:30,41.3888,2.159,96.15,59,0,11.5
371,Sisimiut,GL,2022-05-20 14:48:17,66.9395,-53.6735,41.43,46,52,3.87
372,Smithers,CA,2022-05-20 14:49:17,54.7804,-127.1743,34.12,93,20,3.44
373,Kindu,CD,2022-05-20 14:49:18,-2.95,25.95,83.71,61,87,3.18
374,Solnechnyy,RU,2022-05-20 14:49:18,50.7214,136.6319,43.0,99,100,1.81
375,Tankara,IN,2022-05-20 14:49:18,22.6667,70.7333,94.06,56,0,19.73
376,Kailua,US,2022-05-20 14:45:28,21.4022,-157.7394,78.78,81,20,0.0
377,Lacaron,PH,2022-05-20 14:49:19,6.4489,125.5792,80.2,84,99,6.98
378,Khani,GE,2022-05-20 14:49:19,41.9563,42.9566,45.97,92,85,4.79
379,Guerrero Negro,MX,2022-05-20 14:46:45,27.9769,-114.0611,61.92,74,75,5.12
380,Hailar,CN,2022-05-20 14:49:20,49.2,119.7,57.27,30,48,3.98
381,Verkhnevilyuysk,RU,2022-05-20 14:49:20,63.4453,120.3167,43.68,69,25,2.39
382,Torit,SS,2022-05-20 14:49:20,4.4133,32.5678,84.15,51,91,4.81
383,Florianopolis,BR,2022-05-20 14:44:39,-27.6146,-48.5012,66.13,49,0,3.44
384,Katsuura,JP,2022-05-20 14:49:21,35.1333,140.3,66.72,78,100,14.14
385,Qasigiannguit,GL,2022-05-20 14:49:21,68.8193,-51.1922,35.85,66,13,2.75
386,Alofi,NU,2022-05-20 14:49:22,-19.0595,-169.9187,69.69,100,90,1.14
387,Sioux Lookout,CA,2022-05-20 14:49:22,50.1001,-91.917,39.27,93,100,9.22
388,Odienne,CI,2022-05-20 14:49:23,9.51,-7.5692,98.11,29,100,5.66
389,Nabire,ID,2022-05-20 14:49:23,-3.3667,135.4833,76.32,92,93,3.33
390,Itarema,BR,2022-05-20 14:49:23,-2.9248,-39.9167,84.85,69,92,6.8
391,Santa Marta,CO,2022-05-20 14:49:24,11.2408,-74.199,87.85,70,20,5.75
392,Jizan,SA,2022-05-20 14:49:24,17.3333,42.6667,92.34,39,89,9.06
393,Luderitz,NA,2022-05-20 14:49:24,-26.6481,15.1594,60.57,56,27,24.99
394,Halifax,CA,2022-05-20 14:47:23,44.6453,-63.5724,62.53,65,20,10.36
395,Ikom,NG,2022-05-20 14:49:25,5.9667,8.7063,92.5,47,100,3.42
396,Kowary,PL,2022-05-20 14:49:25,50.7931,15.8356,78.85,65,100,6.2
397,Kichmengskiy Gorodok,RU,2022-05-20 14:49:26,59.9816,45.7854,44.56,55,100,8.25
398,Necaxa,MX,2022-05-20 14:49:26,20.2167,-98.0,86.86,26,5,2.73
399,Ugoofaaru,MV,2022-05-20 14:49:26,5.6667,73.0,83.07,79,100,15.1
400,Dimitrovgrad,RU,2022-05-20 14:49:27,54.2139,49.6184,46.29,72,100,11.45
401,Tambun,ID,2022-05-20 14:49:27,-6.2641,107.0712,78.04,84,99,1.7
402,College,US,2022-05-20 14:49:27,64.8569,-147.8028,52.2,66,20,6.91
403,Nara,JP,2022-05-20 14:49:28,34.6851,135.8049,69.49,48,100,3.56
404,Tukrah,LY,2022-05-20 14:49:28,32.5341,20.5791,67.93,51,0,16.89
405,Karlivka,UA,2022-05-20 14:49:29,49.4567,35.1295,61.99,71,98,10.76
406,Storsteinnes,NO,2022-05-20 14:49:29,69.2408,19.2344,56.05,100,100,4.12
407,San Borja,BO,2022-05-20 14:49:30,-14.8167,-66.85,73.29,49,68,0.51
408,Mindelo,CV,2022-05-20 14:49:30,16.8901,-24.9804,80.15,54,75,25.32
409,Marzuq,YE,2022-05-20 14:49:30,14.4,46.4667,85.77,30,37,12.19
410,Cap Malheureux,MU,2022-05-20 14:49:31,-19.9842,57.6142,76.46,69,6,7.0
411,Isangel,VU,2022-05-20 14:49:31,-19.55,169.2667,76.96,88,91,15.01
412,Ilo,PE,2022-05-20 14:47:49,-17.6394,-71.3375,65.26,72,100,8.05
413,Aasiaat,GL,2022-05-20 14:49:32,68.7098,-52.8699,32.25,63,20,9.86
414,Igrim,RU,2022-05-20 14:49:32,63.1906,64.4162,34.5,98,100,13.18
415,San Carlos De Bariloche,AR,2022-05-20 14:49:32,-41.1456,-71.3082,46.15,71,75,12.66
416,Huancavelica,PE,2022-05-20 14:49:33,-12.7667,-74.9833,45.9,55,12,5.88
417,Sinnamary,GF,2022-05-20 14:49:33,5.3833,-52.95,78.94,86,97,6.11
418,Nelson,NZ,2022-05-20 14:50:34,-41.2833,173.2833,41.29,94,8,1.01
419,Zambezi,ZM,2022-05-20 14:50:34,-13.5432,23.1047,81.25,35,14,2.86
420,Olafsvik,IS,2022-05-20 14:50:34,64.8945,-23.7142,49.17,75,99,3.09
421,Tarakan,ID,2022-05-20 14:50:35,3.3,117.6333,80.1,89,20,3.44
422,Hosangadi,IN,2022-05-20 14:50:35,13.7,74.95,73.87,88,100,0.67
423,Bumba,CD,2022-05-20 14:50:35,2.1833,22.4667,83.1,64,77,5.12
424,Fresnillo,MX,2022-05-20 14:50:36,23.1667,-102.8833,70.68,25,4,8.81
425,Yerofey Pavlovich,RU,2022-05-20 14:50:36,53.9667,121.9667,43.11,85,24,4.18
426,Urusha,RU,2022-05-20 14:50:36,54.05,122.9,42.28,86,26,3.74
427,Puerto Cabezas,NI,2022-05-20 14:50:37,14.0351,-83.3888,76.96,100,40,0.0
428,Caravelas,BR,2022-05-20 14:50:37,-17.7125,-39.2481,76.48,40,33,5.46
429,Pedro Ii,BR,2022-05-20 14:50:37,-4.4247,-41.4586,77.5,77,97,3.42
430,Ornskoldsvik,SE,2022-05-20 14:50:38,63.2909,18.7153,56.35,33,100,5.75
431,Grand Gaube,MU,2022-05-20 14:50:38,-20.0064,57.6608,76.37,69,6,7.0
432,Butiama,TZ,2022-05-20 14:50:38,-1.7667,33.9667,68.07,77,96,5.55
433,Aquiraz,BR,2022-05-20 14:50:39,-3.9014,-38.3911,86.09,69,91,5.99
434,Piney Green,US,2022-05-20 14:50:39,34.716,-77.3202,92.01,68,0,6.91
435,Nurota,UZ,2022-05-20 14:50:39,40.5614,65.6886,77.09,22,0,6.53
436,Tefe,BR,2022-05-20 14:50:40,-3.3542,-64.7114,78.91,73,0,4.61
437,Arnedo,ES,2022-05-20 14:50:40,42.2167,-2.1,83.7,25,100,13.85
438,Mbuji-Mayi,CD,2022-05-20 14:50:40,-6.15,23.6,91.11,37,100,2.84
439,Koumac,NC,2022-05-20 14:50:41,-20.5667,164.2833,75.87,85,4,8.95
440,Darhan,MN,2022-05-20 14:50:41,49.4867,105.9228,70.66,30,28,3.09
441,Svetlaya,RU,2022-05-20 14:50:41,46.5389,138.3297,41.34,95,100,1.66
442,Guangshui,CN,2022-05-20 14:50:42,31.6199,113.9978,64.17,87,100,2.21
443,Matane,CA,2022-05-20 14:50:42,48.8286,-67.522,55.71,60,7,4.99
444,Asau,RO,2022-05-20 14:50:42,46.4333,26.4,79.72,37,50,10.92
445,Nizhniy Kuranakh,RU,2022-05-20 14:50:43,58.8353,125.4869,36.9,100,100,2.98
446,Chone,EC,2022-05-20 14:50:43,-0.6833,-80.1,79.61,81,100,1.77
447,Wuwei,CN,2022-05-20 14:50:43,37.9281,102.6414,68.09,27,100,8.19
448,Reconquista,AR,2022-05-20 14:50:44,-29.15,-59.65,62.17,53,0,11.05
449,Dargaville,NZ,2022-05-20 14:50:44,-35.9333,173.8833,57.27,62,97,17.2
450,Ihosy,MG,2022-05-20 14:50:44,-22.4,46.1167,63.73,69,0,7.23
451,Bereda,ES,2022-05-20 14:50:45,43.2686,-7.5406,73.71,45,21,9.08
452,Dolzhanskaya,RU,2022-05-20 14:50:45,46.6311,37.8039,62.92,68,92,10.49
453,Matay,EG,2022-05-20 14:50:45,28.419,30.7792,95.99,13,31,16.98
454,Half Moon Bay,US,2022-05-20 14:50:45,37.4636,-122.4286,62.06,55,0,16.11
