City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
455,Hirara,JP,2022-05-20 14:50:46,24.8,125.2833,74.05,93,100,5.46
456,Puerto Quijarro,BO,2022-05-20 14:50:46,-17.7833,-57.7667,74.26,27,0,4.16
457,Marystown,CA,2022-05-20 14:50:47,47.1666,-55.1483,55.85,100,100,1.99
458,Opuwo,NA,2022-05-20 14:50:47,-18.0607,13.84,78.46,12,0,9.66
459,Mobaye,CF,2022-05-20 14:50:47,4.319,21.1786,76.3,83,100,2.33
460,Rundu,NA,2022-05-20 14:50:47,-17.9333,19.7667,82.78,19,2,11.54
461,Alesd,RO,2022-05-20 14:50:48,47.0667,22.4167,75.61,54,99,8.5
462,Erzurum,TR,2022-05-20 14:50:48,40.0,41.5,47.88,46,58,4.54
463,Lukuledi,TZ,2022-05-20 14:50:48,-10.5667,38.8,74.93,75,100,4.88
464,Comodoro Rivadavia,AR,2022-05-20 14:49:49,-45.8667,-67.5,44.46,70,0,1.14
465,Panaba,MX,2022-05-20 14:50:49,21.2833,-88.2667,92.48,46,16,14.41
466,Alyangula,AU,2022-05-20 14:51:49,-13.8483,136.4192,78.35,76,0,10.87
467,Kununurra,AU,2022-05-20 14:51:50,-15.7667,128.7333,71.58,78,0,0.0
468,Mount Gambier,AU,2022-05-20 14:51:50,-37.8333,140.7667,44.02,92,7,5.79
469,Brazzaville,CG,2022-05-20 14:51:50,-4.2658,15.2832,83.79,70,100,4.76
470,San Carlos,VE,2022-05-20 14:51:51,9.6612,-68.5827,86.47,53,19,5.73
471,Uyskoye,RU,2022-05-20 14:51:51,54.3775,60.0047,50.76,54,100,3.67
472,Menongue,AO,2022-05-20 14:51:51,-14.6585,17.691,78.6,30,0,6.53
473,Artyom,AZ,2022-05-20 14:51:52,40.4723,50.333,59.14,78,100,25.86
474,Port Hedland,AU,2022-05-20 14:51:52,-20.3167,118.5667,73.45,100,0,0.0
475,Tual,ID,2022-05-20 14:51:52,-5.6667,132.75,83.82,72,26,17.52
476,Oksfjord,NO,2022-05-20 14:51:53,70.2396,22.3479,48.27,97,99,5.3
477,Adre,TD,2022-05-20 14:51:53,13.4667,22.2,100.98,7,0,11.63
478,Ust-Charyshskaya Pristan,RU,2022-05-20 14:51:53,52.3934,83.6635,61.99,43,36,5.79
479,Boyolangu,ID,2022-05-20 14:51:54,-8.1181,111.8935,75.31,94,100,0.43
480,Meulaboh,ID,2022-05-20 14:51:54,4.1363,96.1285,80.01,81,100,3.06
481,Saint Anthony,US,2022-05-20 14:51:54,45.0205,-93.218,54.82,86,100,10.36
482,Alpena,US,2022-05-20 14:51:55,45.0617,-83.4327,71.92,78,0,4.61
483,Dunedin,NZ,2022-05-20 14:51:55,-45.8742,170.5036,47.8,45,93,15.01
484,Laguna,US,2022-05-20 14:51:22,38.421,-121.4238,61.29,32,0,23.02
485,Kongsberg,NO,2022-05-20 14:51:56,59.6652,9.6465,69.91,61,89,9.08
486,Santa Cruz De La Palma,ES,2022-05-20 14:51:56,28.6835,-17.7642,75.34,69,20,17.27
487,Homer,US,2022-05-20 14:51:56,59.6425,-151.5483,54.03,78,0,4.61
488,Neiafu,TO,2022-05-20 14:51:57,-18.65,-173.9833,78.78,81,73,14.76
489,Nuevo Progreso,MX,2022-05-20 14:51:57,23.1667,-97.95,85.53,66,75,3.0
490,Mineros,BO,2022-05-20 14:51:58,-17.1167,-63.2333,72.25,20,26,5.21
491,Razole,IN,2022-05-20 14:51:58,16.4833,81.8333,86.32,69,100,8.75
492,Espanola,US,2022-05-20 14:51:58,35.9911,-106.0806,70.95,18,2,9.31
493,Zhenlai,CN,2022-05-20 14:51:59,45.8495,123.2973,70.66,36,76,11.12
494,Sakakah,SA,2022-05-20 14:51:59,29.9697,40.2064,99.97,8,56,0.6
495,Fallon,US,2022-05-20 14:51:59,39.4735,-118.7774,43.45,38,0,11.5
496,Moissala,TD,2022-05-20 14:52:00,8.3404,17.7663,95.65,34,43,3.91
497,Garissa,KE,2022-05-20 14:52:00,-0.4536,39.6401,90.23,39,92,18.3
498,San Cristobal,VE,2022-05-20 14:52:01,7.7669,-72.225,77.18,50,95,8.84
499,Paamiut,GL,2022-05-20 14:52:01,61.994,-49.6678,35.94,76,49,6.51
500,Castlemaine,AU,2022-05-20 14:51:18,-37.0667,144.2167,45.28,92,43,5.19
501,Zhezkazgan,KZ,2022-05-20 14:52:02,47.8043,67.7144,75.18,25,0,6.71
502,Usvyaty,RU,2022-05-20 14:52:02,55.7456,30.7533,49.78,93,100,6.85
503,Gwembe,ZM,2022-05-20 14:52:02,-16.4975,27.6069,72.28,46,50,1.12
504,Yantal,RU,2022-05-20 14:52:03,56.8471,105.2542,59.25,77,100,3.83
505,Praia Da Vitoria,PT,2022-05-20 14:50:53,38.7333,-27.0667,68.25,73,20,9.6
506,Minab,IR,2022-05-20 14:52:03,27.1467,57.0801,106.12,18,0,4.61
507,Gimli,CA,2022-05-20 14:53:04,50.6336,-96.9907,35.62,75,100,21.85
508,Khowai,IN,2022-05-20 14:53:04,24.1,91.6333,80.38,94,65,2.13
509,Marsh Harbour,BS,2022-05-20 14:53:05,26.5412,-77.0636,79.2,76,100,8.57
510,Deputatskiy,RU,2022-05-20 14:53:05,69.3,139.9,25.39,96,100,0.76
511,Mangan,IN,2022-05-20 14:53:05,27.5167,88.5333,73.0,86,98,1.43
512,Coahuayana,MX,2022-05-20 14:53:06,18.7333,-103.6833,81.88,50,29,1.1
513,Neuquen,AR,2022-05-20 14:53:06,-38.9516,-68.0591,49.89,76,20,3.44
514,Maceio,BR,2022-05-20 14:53:06,-9.6658,-35.7353,80.04,78,75,10.36
515,Port Macquarie,AU,2022-05-20 14:53:07,-31.4333,152.9167,57.88,79,95,6.8
516,Kuybyshevskiy Zaton,RU,2022-05-20 14:53:07,55.1593,49.1701,45.37,69,100,16.2
517,Copiapo,CL,2022-05-20 14:53:07,-27.3667,-70.3333,58.69,36,0,3.22
518,Kaura Namoda,NG,2022-05-20 14:53:08,12.5898,6.5779,101.77,17,69,10.09
519,Prieska,ZA,2022-05-20 14:53:08,-29.6641,22.7474,53.29,69,100,19.55
520,Tabas,IR,2022-05-20 14:53:08,33.5959,56.9244,91.4,9,17,7.14
521,Snezhnogorsk,RU,2022-05-20 14:53:09,69.1933,33.2531,44.38,58,84,8.9
522,Namibe,AO,2022-05-20 14:53:09,-15.1961,12.1522,74.59,59,52,13.82
523,Taywarah,AF,2022-05-20 14:53:10,33.35,64.4167,56.57,29,0,14.92
524,Murgab,TM,2022-05-20 14:53:10,37.4966,61.9714,91.27,24,0,6.91
525,Waipawa,NZ,2022-05-20 14:53:11,-41.4122,175.5153,41.99,76,19,8.61
526,Eatonton,US,2022-05-20 14:53:11,33.3268,-83.3885,83.57,66,49,8.16
527,Soc Trang,VN,2022-05-20 14:53:11,9.6033,105.98,80.78,83,94,5.35
528,Bilma,NE,2022-05-20 14:53:12,18.6853,12.9164,97.16,14,86,26.13
529,Caohai,CN,2022-05-20 14:53:12,26.8661,104.2841,51.28,81,100,1.03
530,Luoyang,CN,2022-05-20 14:53:12,34.6836,112.4536,72.54,44,60,4.63
531,Gorontalo,ID,2022-05-20 14:53:13,0.5412,123.0595,76.15,95,76,2.37
532,Villazon,BO,2022-05-20 14:53:13,-22.0866,-65.5942,51.44,15,0,5.01
533,Vestmanna,FO,2022-05-20 14:53:13,62.1564,-7.1664,49.12,93,75,21.85
534,Omboue,GA,2022-05-20 14:53:14,-1.5746,9.2618,78.01,85,100,2.48
535,El Alto,PE,2022-05-20 14:53:14,-4.2714,-81.2147,67.66,65,58,11.48
536,Alexandria,EG,2022-05-20 14:51:36,31.2156,29.9553,72.14,73,0,17.47
537,Baherden,TM,2022-05-20 14:53:15,38.4362,57.4316,91.09,18,0,7.27
538,Mogadishu,SO,2022-05-20 14:53:15,2.0371,45.3438,85.87,74,40,17.27
539,Beloha,MG,2022-05-20 14:53:16,-25.1667,45.05,74.39,50,0,7.34
540,Lorengau,PG,2022-05-20 14:53:16,-2.0226,147.2712,80.35,81,28,6.33
541,San Eduardo,PH,2022-05-20 14:53:17,12.1679,125.4503,80.62,85,100,8.52
542,North Platte,US,2022-05-20 14:53:17,41.1239,-100.7654,51.12,62,100,14.0
543,Ahmadpur East,PK,2022-05-20 14:53:17,29.1431,71.2598,106.48,4,0,20.18
544,Kargasok,RU,2022-05-20 14:51:56,59.0556,80.8572,57.02,51,63,11.36
545,Aleksandrov Gay,RU,2022-05-20 14:53:19,50.147,48.5704,51.75,82,100,7.0
546,Sao Joao Da Barra,BR,2022-05-20 14:53:19,-21.6403,-41.0511,75.29,49,1,10.56
547,Talcahuano,CL,2022-05-20 14:53:20,-36.7167,-73.1167,56.88,82,20,8.05
548,Vostok,RU,2022-05-20 14:53:20,46.4856,135.8833,48.43,69,58,6.29
549,Bafq,IR,2022-05-20 14:53:21,31.6128,55.4107,91.76,8,0,8.88
550,Ende,ID,2022-05-20 14:53:21,-8.8432,121.6623,77.49,83,85,3.22
551,Vestmannaeyjar,IS,2022-05-20 14:53:22,63.4427,-20.2734,49.19,100,75,13.8
552,Cockburn Town,TC,2022-05-20 14:53:22,21.4612,-71.1419,80.29,83,100,17.96
553,Linhares,BR,2022-05-20 14:53:23,-19.3911,-40.0722,80.35,30,4,4.85
554,Ishigaki,JP,2022-05-20 14:53:23,24.3448,124.1572,75.33,88,100,2.3
555,Lipari,IT,2022-05-20 14:54:23,38.4674,14.954,76.32,67,0,6.55
556,Sarahan,IN,2022-05-20 14:54:24,31.5167,77.8,61.68,43,62,8.05
557,Camabatela,AO,2022-05-20 14:54:24,-8.1881,15.375,80.08,40,83,7.4
558,Oktyabrskiy,RU,2022-05-20 14:54:25,54.4815,53.471,44.69,88,100,5.82
559,Richards Bay,ZA,2022-05-20 14:54:25,-28.783,32.0377,70.75,82,41,10.58
560,Ordzhonikidze,KZ,2022-05-20 14:54:25,52.4411,61.7408,53.19,53,100,11.56
561,Lingyuan,CN,2022-05-20 14:54:26,41.24,119.4011,66.34,32,1,4.56
562,Estepona,ES,2022-05-20 14:54:26,36.4276,-5.1459,75.02,47,100,7.96
563,Sale,MA,2022-05-20 14:53:12,34.0389,-6.8166,75.88,73,75,11.5
564,Port Huron,US,2022-05-20 14:54:26,42.9709,-82.4249,73.87,75,100,16.11
565,Jabinyanah,TN,2022-05-20 14:54:27,35.035,10.9081,75.0,65,0,12.77
566,Lata,PT,2022-05-20 14:54:27,40.1629,-8.3327,90.91,23,100,4.79
567,Port Hawkesbury,CA,2022-05-20 14:54:27,45.6169,-61.3485,61.92,48,0,5.75
568,Palmer,US,2022-05-20 14:54:28,42.1584,-72.3287,71.65,69,16,5.73
569,Zemio,CF,2022-05-20 14:54:28,5.0314,25.1361,85.21,59,91,3.74
570,Nuuk,GL,2022-05-20 14:54:28,64.1835,-51.7216,37.36,72,50,4.29
571,Mantua,IT,2022-05-20 14:54:29,45.1667,10.7833,89.1,44,8,5.01
572,Ubrique,ES,2022-05-20 14:54:29,36.6778,-5.446,88.21,28,100,10.29
573,Buin,CL,2022-05-20 14:54:29,-33.7333,-70.75,63.05,47,100,3.29
574,Vila Franca Do Campo,PT,2022-05-20 14:54:30,37.7167,-25.4333,64.81,64,64,6.17
575,Phonhong,LA,2022-05-20 14:54:30,18.5007,102.4166,75.06,98,100,1.41
576,Baykit,RU,2022-05-20 14:54:31,61.67,96.37,51.93,78,85,2.95
577,Luvianos,MX,2022-05-20 14:54:31,18.9167,-100.4,75.22,18,51,3.8
578,Christchurch,NZ,2022-05-20 14:49:54,-43.5333,172.6333,39.4,73,10,8.05
579,Wlingi,ID,2022-05-20 14:54:31,-8.0776,112.3311,72.97,96,100,1.59
580,Ochakiv,UA,2022-05-20 14:54:32,46.6128,31.5498,64.24,62,24,17.07
581,Moron,AR,2022-05-20 14:54:32,-34.6534,-58.6198,62.02,67,9,7.96
582,Ostrovnoy,RU,2022-05-20 14:54:32,68.0531,39.5131,33.84,66,100,9.62
583,Uvira,CD,2022-05-20 14:54:33,-3.4067,29.1458,86.13,75,100,7.72
584,Olinda,BR,2022-05-20 14:54:33,-8.0089,-34.8553,85.73,66,75,9.22
585,Hobyo,SO,2022-05-20 14:54:34,5.3505,48.5268,81.09,79,86,27.09
586,Sawtell,AU,2022-05-20 14:54:34,-30.3833,153.1,59.02,94,100,10.36
587,Brigantine,US,2022-05-20 14:51:50,39.4101,-74.3646,81.03,79,0,8.05
588,Acapulco,MX,2022-05-20 14:50:57,16.8634,-99.8901,81.43,52,25,3.13
589,Zhaotong,CN,2022-05-20 14:54:34,27.3167,103.7167,52.65,81,100,1.3
590,Bandundu,CD,2022-05-20 14:54:35,-3.3167,17.3667,80.19,78,98,2.3
591,Pauini,BR,2022-05-20 14:54:35,-7.7136,-66.9764,81.25,46,56,1.61
592,Mahbubnagar,IN,2022-05-20 14:54:35,16.7333,77.9833,75.04,89,100,12.57
593,Amapa,BR,2022-05-20 14:54:36,1.0,-52.0,72.19,99,100,0.43
594,Langsa,ID,2022-05-20 14:54:36,4.4683,97.9683,76.96,92,78,2.51
595,Jaciara,BR,2022-05-20 14:54:36,-15.9653,-54.9683,73.53,31,3,1.05
596,Pangoa,PE,2022-05-20 14:54:37,-12.1167,-73.0,75.15,59,12,3.13
597,Sundumbili,ZA,2022-05-20 14:54:37,-29.1337,31.3975,68.67,82,85,11.14
598,Osorno,CL,2022-05-20 14:54:25,-40.5667,-73.15,54.25,87,100,12.66
599,Ribera,IT,2022-05-20 14:54:38,37.4984,13.2642,74.68,56,0,11.45
600,Taldan,RU,2022-05-20 14:54:38,53.6667,124.8,42.44,89,63,4.27
601,Pandan,PH,2022-05-20 14:54:38,14.0453,124.1694,80.19,86,98,7.74
602,Borivka,UA,2022-05-20 14:55:39,50.4564,29.546,69.15,61,100,9.01
603,Kedgwick,CA,2022-05-20 14:55:39,47.6446,-67.3434,59.99,47,33,9.04
604,Marabba,SD,2022-05-20 14:55:40,12.35,32.1833,97.92,24,100,13.67
605,Maraa,BR,2022-05-20 14:55:40,-1.8333,-65.3667,73.17,86,100,1.61
606,Hemnesberget,NO,2022-05-20 14:55:41,66.2333,13.6333,56.12,92,100,2.39
607,Bandarbeyla,SO,2022-05-20 14:55:41,9.4942,50.8122,81.72,80,58,30.38
608,Sarakhs,IR,2022-05-20 14:55:41,36.5449,61.1577,88.63,17,0,7.34
609,Istanbul,TR,2022-05-20 14:55:42,41.0351,28.9833,71.02,30,0,18.41
610,Qaqortoq,GL,2022-05-20 14:55:42,60.7167,-46.0333,39.99,73,64,5.46
611,Tangshan,CN,2022-05-20 14:54:08,39.6333,118.1833,71.71,43,0,6.76
612,Quincy,US,2022-05-20 14:55:43,42.2529,-71.0023,72.79,82,48,4.0
613,Dok Kham Tai,TH,2022-05-20 14:55:43,19.1624,99.9934,73.0,96,100,0.45
614,Swan Hill,AU,2022-05-20 14:51:20,-35.3378,143.5544,47.7,69,100,8.25
615,Nome,US,2022-05-20 14:52:04,64.5011,-165.4064,55.47,45,0,11.5
616,Evensk,RU,2022-05-20 14:55:44,61.95,159.2333,37.49,96,100,8.9
617,Jutai,BR,2022-05-20 14:55:44,-5.1833,-68.9,79.77,55,80,1.72
618,Cap-Aux-Meules,CA,2022-05-20 14:55:44,47.3821,-61.8597,59.05,31,20,4.61
619,Hovd,MN,2022-05-20 14:55:45,48.0056,91.6419,62.06,47,100,5.84
620,Taoudenni,ML,2022-05-20 14:54:51,22.6783,-3.9836,112.21,5,64,10.83
621,San Pedro,PH,2022-05-20 14:54:02,14.35,121.0167,76.35,93,100,4.61
622,Mazatlan,MX,2022-05-20 14:51:10,23.2167,-106.4167,79.02,82,6,5.01
623,Jumla,NP,2022-05-20 14:55:45,29.2747,82.1838,58.03,69,73,2.42
624,Puerto Del Rosario,ES,2022-05-20 14:54:55,28.5004,-13.8627,80.35,47,20,20.71
625,Kamenka,RU,2022-05-20 14:55:46,51.3223,42.7678,51.93,56,93,12.75
626,Leh,IN,2022-05-20 14:52:25,34.1667,77.5833,50.2,43,98,7.4
627,Hami,CN,2022-05-20 14:54:31,42.8,93.45,79.0,25,64,23.71
628,Hokitika,NZ,2022-05-20 14:55:46,-42.7167,170.9667,43.84,77,36,8.7
629,Tommot,RU,2022-05-20 14:55:47,58.9564,126.2925,39.81,99,100,3.65
630,Moree,AU,2022-05-20 14:55:47,-29.4667,149.85,54.79,77,39,9.6
631,Zabaykalsk,RU,2022-05-20 14:55:47,49.6333,117.3167,59.25,26,1,4.09
632,Namwala,ZM,2022-05-20 14:55:48,-15.7504,26.4384,76.51,40,82,3.65
633,Camacha,PT,2022-05-20 14:55:48,33.0833,-16.3333,69.22,60,20,12.66
634,Atambua,ID,2022-05-20 14:55:48,-9.1061,124.8925,71.64,88,12,5.39
635,Salaga,GH,2022-05-20 14:55:49,8.5508,-0.5188,93.13,42,99,6.8
636,Hamilton,US,2022-05-20 14:55:49,39.1834,-84.5333,80.22,78,100,5.01
637,The Valley,AI,2022-05-20 14:55:49,18.217,-63.0578,85.1,74,20,13.8
638,Sokoni,TZ,2022-05-20 14:55:50,-6.4333,39.55,84.06,77,43,14.16
639,Fukue,JP,2022-05-20 14:55:50,32.6881,128.8419,63.07,78,100,9.4
640,Illapel,CL,2022-05-20 14:55:51,-31.6308,-71.1653,62.6,51,100,2.93
641,Lagos,NG,2022-05-20 14:55:15,6.5833,3.75,84.52,73,100,6.46
642,Broken Hill,AU,2022-05-20 14:55:51,-31.95,141.4333,50.72,72,91,9.51
643,Muscat,OM,2022-05-20 14:59:04,23.6139,58.5922,95.27,39,0,7.94
644,Jieshi,CN,2022-05-20 14:59:04,22.8134,115.8257,79.95,88,26,5.17
645,Axim,GH,2022-05-20 14:59:05,4.8699,-2.2405,81.3,81,100,11.92
646,Dehloran,IR,2022-05-20 14:59:05,32.6941,47.2679,100.63,10,7,12.57
647,Zhangye,CN,2022-05-20 14:59:05,38.9342,100.4517,70.77,24,100,5.68
648,Buraydah,SA,2022-05-20 14:59:06,26.326,43.975,109.85,5,0,9.4
649,Lively,CA,2022-05-20 14:59:06,46.4334,-81.1498,63.01,82,100,12.5
650,Kambove,CD,2022-05-20 14:59:06,-10.8764,26.5969,73.98,56,93,3.47
651,Princeton,US,2022-05-20 14:59:07,25.5384,-80.4089,85.01,79,100,8.05
652,Hervey Bay,AU,2022-05-20 14:59:07,-25.2986,152.8535,65.01,96,100,11.99
653,West Wendover,US,2022-05-20 14:59:07,40.7391,-114.0733,41.47,38,48,13.87
654,Zhob,PK,2022-05-20 14:59:08,31.3411,69.4481,81.12,11,1,10.56
655,Daru,PG,2022-05-20 14:59:08,-9.0763,143.2092,78.64,76,0,9.84
656,Shumskiy,RU,2022-05-20 14:59:09,54.8318,99.1328,57.38,68,100,4.03
657,Camana,PE,2022-05-20 14:59:09,-16.6228,-72.7111,68.11,72,73,9.33
658,Amahai,ID,2022-05-20 14:59:09,-3.3333,128.9167,79.16,86,31,3.65
659,Aswan,EG,2022-05-20 14:59:10,24.0934,32.907,104.0,7,1,16.75
660,Lakselv,NO,2022-05-20 14:56:26,70.0513,24.9718,51.62,46,0,9.22
661,Mount Vernon,US,2022-05-20 14:59:10,40.9126,-73.8371,70.79,71,57,7.18
662,Almaznyy,RU,2022-05-20 14:59:11,48.0448,40.045,59.31,62,94,11.16
663,Noyabrsk,RU,2022-05-20 14:59:11,63.1994,75.4507,43.48,81,97,18.41
664,Chivay,PE,2022-05-20 14:59:11,-15.6383,-71.6011,53.47,22,92,4.76
665,Chimbote,PE,2022-05-20 14:59:12,-9.0853,-78.5783,66.29,85,97,6.13
666,Puerto Escondido,MX,2022-05-20 14:59:12,15.85,-97.0667,86.14,48,100,11.77
667,Guaraciaba Do Norte,BR,2022-05-20 14:59:12,-4.1669,-40.7475,77.47,65,79,4.59
668,Miyako,JP,2022-05-20 14:59:13,39.6367,141.9525,57.6,61,100,4.83
669,Tiznit,MA,2022-05-20 14:59:13,29.5833,-9.5,89.6,26,1,7.34
670,Usinsk,RU,2022-05-20 14:59:13,65.9939,57.5281,37.72,60,90,20.42
671,Beni Mazar,EG,2022-05-20 14:59:14,28.4962,30.8029,96.04,12,35,17.58
672,Pitimbu,BR,2022-05-20 14:59:14,-7.4706,-34.8086,86.59,79,92,8.9
673,Camopi,GF,2022-05-20 14:59:14,3.1655,-52.3158,73.78,97,100,2.1
674,Gagino,RU,2022-05-20 14:59:15,55.2314,45.0339,45.63,66,73,12.62
675,Panguna,PG,2022-05-20 14:59:15,-6.3164,155.4848,67.44,97,11,1.43
676,Marataizes,BR,2022-05-20 14:59:15,-21.0433,-40.8244,74.52,46,0,7.31
677,Manta,EC,2022-05-20 14:54:55,-0.95,-80.7333,80.38,78,75,2.3
678,Yenagoa,NG,2022-05-20 14:59:16,4.9247,6.2642,85.51,69,88,7.76
679,Nizhniy Ingash,RU,2022-05-20 14:59:16,56.2,96.53,55.98,61,100,4.97
680,Weihai,CN,2022-05-20 14:59:17,37.5017,122.1136,59.5,82,0,10.58
681,Suleja,NG,2022-05-20 14:59:17,9.1758,7.1808,90.59,59,98,3.27
682,Beian,NO,2022-05-20 14:59:17,63.6559,9.5683,62.69,51,20,13.8
683,Coihueco,CL,2022-05-20 14:59:18,-36.6167,-71.8333,54.34,94,40,5.75
684,Guozhen,CN,2022-05-20 14:59:18,34.3659,107.359,70.05,55,100,3.22
